gvkey,state,d_udl
014105,MI,1
014107,MO,0
014108,MN,0
014109,TX,1
014110,UT,1
014111,MN,0
014112,CA,0
014113,CA,0
014114,TX,1
014115,NE,1
014116,NY,0
014118,ON,0
014123,NF,0
014124,PA,1
014125,GA,1
014126,CA,0
014127,CT,1
014128,MI,1
014129,CA,0
014130,TX,1
014131,CA,0
014132,FL,1
014133,CA,0
014134,NY,0
014135,NC,1
014137,ON,0
014141,ON,0
014142,QC,0
014143,BC,0
014144,CA,0
014145,MI,1
014146,TX,1
014147,TX,1
014148,MI,1
014149,ID,1
014150,CA,0
014151,ON,0
014152,CA,0
014153,QC,0
014154,KY,0
014155,TX,1
014157,NJ,0
014158,OH,0
014159,NJ,0
014160,LA,0
014161,WI,1
014162,FL,1
014163,CA,0
014164,MN,0
014165,MA,1
014166,FL,1
014168,PA,1
014169,IL,0
014170,MA,1
014171,AR,0
014172,PA,1
014173,VA,1
014177,NV,0
014178,FL,1
014179,CO,0
014180,CA,0
014181,FL,1
014182,IL,0
014184,OK,0
014185,TX,1
014186,CA,0
014187,NY,0
014188,OK,0
014189,CA,0
014190,MD,0
